,portion_zero_weights_train,portion_seen_events_train,portion_zero_weights_test,portion_seen_events_test,wb_test_mse,rf_test_mse,wb_pred,rf_pred,ijk_butt_var,ijk_u_butt_var,ijk_u2_butt_var,ijk_jahn_var,ijk_u_jahn_var,ijk_u2_jahn_var,ijk_wager_var,ijk_u_wager_var,jk_wager_var,jk_u_wager_var,boot_var
0,0.104,0.202,0.10955710955710955,0.2261072261072261,0.08721917773351608,0.10788495849690716,0.9229752429694711,0.9519984735781005,0.003938456523209365,0.0033607934766525316,0.0,0.003958610196530734,0.0033611176444649014,0.0,0.003914608483758486,0.003360333123737368,0.0066974103128540595,0.00577399934408694,0.0
1,0.103,0.181,0.10023310023310024,0.19813519813519814,0.07517531010758376,0.08123369846778898,0.9293012444092011,0.9232943434243448,0.002158823995113957,0.0013424326360027645,0.0,0.0021878993115891365,0.0013425520690937805,0.0,0.002128091865562758,0.0013423114012191188,0.0033627063518832313,0.0023064692888482103,0.0
2,0.115,0.218,0.08624708624708624,0.22377622377622378,0.09313476159683687,0.10903471710061399,0.9204435476532385,0.9491170873174544,0.0007808537390160125,0.0005646512478658242,0.0,0.0007915614247298162,0.0005647497843317757,0.0,0.0007690507167811109,0.0005640988368826116,0.0013487732021953064,0.0009692807808702745,0.0
3,0.101,0.179,0.08391608391608392,0.1958041958041958,0.09354024959908086,0.10051183637693639,0.9285405045680929,0.8773530858561448,0.025078820842323022,0.019364210037801914,0.0,0.025387908978314864,0.01936615078181472,0.0,0.02475864402197541,0.019361147094488433,0.04563773735212004,0.033267907230582115,0.0
4,0.097,0.205,0.10256410256410256,0.20046620046620048,0.08703823767890441,0.10345336093509629,0.9186709445696791,0.920317392975734,0.023072026923672495,0.017379635373945122,0.0,0.023227790210000182,0.01738116857177042,0.0,0.022897946038294512,0.017377563193257305,0.03762982618051475,0.029859551057872764,0.0
5,0.082,0.167,0.0979020979020979,0.1794871794871795,0.0808902169267107,0.08215307216673905,0.9416752052885509,0.961044554926278,0.0010733039763365791,0.000894280784229061,0.0,0.0010824779350708255,0.0008943200993923241,0.0,0.0010639599157927944,0.0008946279156216301,0.0018243887828971424,0.001537222890644839,0.0
6,0.101,0.202,0.11888111888111888,0.20512820512820512,0.09330371620771068,0.10619933367099434,0.9323698814967989,0.9660262004674548,0.002135103241612067,0.0019107051074120497,0.0,0.002140822664113742,0.001910873602132667,0.0,0.0021272265407851912,0.0019105355496909489,0.0037221993844614837,0.0032828385176589705,0.0
7,0.082,0.212,0.11888111888111888,0.21212121212121213,0.09644235498384235,0.10893411667245749,0.934356615783111,0.9260531145699501,0.007238174245877878,0.006236959006880702,0.0,0.007283705650284794,0.006237328372240681,0.0,0.007188645591853441,0.0062377526807195546,0.013281425073976309,0.010718217081702106,0.0
8,0.103,0.199,0.11421911421911422,0.21445221445221446,0.08234021647408173,0.09011589224731949,0.9387930990031298,0.9135533622439886,0.0031595792393175975,0.0020079948051114384,0.0,0.003252504896521511,0.0020081957580654524,0.0,0.003070004363265015,0.0020075487822577565,0.00518568529625066,0.003449534592298587,0.0
9,0.104,0.186,0.08158508158508158,0.20046620046620048,0.07724120063914992,0.09587557443014195,0.9283889716694873,0.8946596672598178,0.0059570167265536236,0.004885696415244371,0.0,0.006001086220033573,0.004886219367039881,0.0,0.005907760023283262,0.0048845911199635,0.010022522239029783,0.008393104160885697,0.0
10,0.118,0.2,0.08857808857808858,0.20046620046620048,0.08713964225732072,0.09220507550961188,0.938768075783594,0.9247258278732723,0.008650265675160857,0.0077586806036937395,0.0,0.008727359595491393,0.00775981053899696,0.0,0.008564161600901388,0.007754199300527626,0.014962559589999227,0.013323899752346458,0.0
11,0.1,0.21,0.07925407925407925,0.1888111888111888,0.09580952864689075,0.10593261240801663,0.9211675893517415,0.8848685027442248,0.014448825732987608,0.012375155184290467,0.0,0.01455146934176738,0.012376311115582263,0.0,0.01433264657550242,0.012372973457714301,0.024116742423262,0.02126025545639656,0.0
12,0.097,0.201,0.07459207459207459,0.1888111888111888,0.08947789603604148,0.0960943529157077,0.9133513518521216,0.8951970507178509,0.005634825960961786,0.004689107217555678,0.0,0.00566391206683261,0.004689477204328327,0.0,0.00560114244653768,0.004689088854550785,0.009380100371886,0.008057176170804453,0.0
13,0.092,0.217,0.09324009324009325,0.1958041958041958,0.09754894347587618,0.10795761601103011,0.9316100927155005,0.9703621305622446,0.0006514968433055923,0.0005136378978614207,0.0,0.0006547744009249033,0.0005136800161386526,0.0,0.0006475876379919633,0.0005135802517760015,0.0009337504653380123,0.0008824756140821246,0.0
14,0.115,0.201,0.08391608391608392,0.20046620046620048,0.0696076485871385,0.08491032566599566,0.9275316364977975,0.9555648446234258,0.0019055019515701538,0.0016019601978709054,0.0,0.0019215006117144484,0.0016021970916035915,0.0,0.0018875870456420566,0.0016009431715731655,0.003446626662163944,0.0027508715601097613,0.0
15,0.091,0.203,0.10256410256410256,0.1958041958041958,0.09362228791893133,0.11123011216287848,0.9268262209672994,0.858297752597285,0.02191955687004915,0.019891924336723547,0.0,0.022046067122961366,0.01989318049351024,0.0,0.021779023977579214,0.019894665788155456,0.03974262468685383,0.03418464270705337,0.0
16,0.102,0.199,0.13053613053613053,0.20512820512820512,0.08923304156911195,0.09477378417548707,0.9264815315018476,0.9142044212543768,0.009020710602852295,0.006549134018608317,0.0,0.00911333649019032,0.006549662590041719,0.0,0.008922768626873488,0.006549187354093127,0.014345845048584641,0.011253349621711994,0.0
17,0.098,0.2,0.10023310023310024,0.20745920745920746,0.06728886993142123,0.08007615106770052,0.9287595575525228,0.9720875134710056,0.0007205383140696925,0.0005814428214013938,0.0,0.000731336493231777,0.0005814952569951683,0.0,0.0007097150679490137,0.0005813499845814152,0.0012134836987435851,0.0009989231144811918,0.0
18,0.099,0.197,0.1258741258741259,0.1958041958041958,0.09642138228766141,0.12349045488349597,0.9312544723492565,0.8620699425840282,0.0029037968226543662,0.0022939334914912138,0.0,0.0029365076810616768,0.002294134468970502,0.0,0.0028694552035918625,0.0022937659998353743,0.004741549591662252,0.003941336436254317,0.0
19,0.09,0.188,0.10955710955710955,0.1794871794871795,0.07815752162621017,0.09195849757752225,0.9370097886797215,0.9350760771786615,0.003961409054762369,0.0031495554897225464,0.0,0.003993667023965516,0.003149770168730225,0.0,0.003926820699480337,0.0031497836601603237,0.006988673321287545,0.005412216026830704,0.0
20,0.109,0.176,0.10955710955710955,0.17715617715617715,0.08101099053273103,0.09431643031509691,0.9274007222119478,0.9275961403668808,0.003949213289532057,0.0034236529053281667,0.0,0.00398224992046185,0.0034240519128923065,0.0,0.00391283687682153,0.0034228090478282043,0.00694216682122163,0.00588135058916841,0.0
21,0.085,0.201,0.08624708624708624,0.19114219114219114,0.08012683557903354,0.08869403010917745,0.9408696296853002,0.8474229026022176,0.060342283181107584,0.05655054824233547,0.0,0.06036871284076553,0.05655318714973989,0.0,0.06026844553294037,0.0565687434669316,0.11323424171022856,0.0972010439579899,0.0
22,0.117,0.197,0.13286713286713286,0.21212121212121213,0.11084523953219415,0.12550702233073896,0.9345444662667823,0.8394854077235773,0.007258750573959814,0.006063723436583559,0.0,0.007295494111400998,0.006064327894678473,0.0,0.007216688341903571,0.006063101187156789,0.012026954806927247,0.010418116593999974,0.0
23,0.105,0.215,0.10256410256410256,0.19114219114219114,0.09465818020565005,0.1088210300332934,0.9293924819769344,0.9702935408725853,0.0008163464313758355,0.0006805127154822993,0.0,0.0008211845670809356,0.0006805881688475243,0.0,0.0008105178293210627,0.0006802798760328805,0.0013914724412667466,0.0011689125492536704,0.0
24,0.115,0.201,0.10023310023310024,0.1888111888111888,0.07562352825231344,0.09238112587901272,0.9104633520455891,0.9454733647780779,0.0015138632847826667,0.0013897417393883432,0.0,0.0015187124452942854,0.0013899213544198426,0.0,0.0015072386795009544,0.0013891566578355025,0.0028582584290929277,0.0023869626420416432,0.0
25,0.111,0.188,0.10023310023310024,0.21445221445221446,0.09235791794424872,0.10221680385042692,0.9410562468017581,0.9443066358612555,0.0017053356097330391,0.0014748539727004646,0.0,0.0017103665980736853,0.0014750055196195268,0.0,0.0016983267183287667,0.0014746274174987834,0.0029959883596916296,0.0025338254952356493,0.0
26,0.104,0.196,0.08624708624708624,0.19813519813519814,0.07218718059222858,0.08172763261992803,0.9310101599802676,0.9438856944638632,0.001959161477390429,0.0014215701418388456,0.0,0.0019745208941896776,0.0014216989339392904,0.0,0.0019421338517598996,0.0014214365821379658,0.0032184598560400677,0.0024424286493945993,0.0
27,0.091,0.185,0.07459207459207459,0.2097902097902098,0.0799936118017251,0.11857667777881226,0.9200221138227411,0.8280788654124348,0.0036997473503499836,0.0030082323117829827,0.0,0.0037340805467035803,0.0030084329249613464,0.0,0.0036635903731090306,0.003008423020076145,0.006486637484484708,0.0051693186077147206,0.0
28,0.094,0.224,0.10023310023310024,0.21678321678321677,0.08097237271414676,0.08579974487842545,0.9245390659733393,0.96124272589531,0.005812377244194925,0.004109653615400111,0.0,0.005823233109164011,0.004110023113292347,0.0,0.005792414587578912,0.004108766472493137,0.007985842178436444,0.007060018767066729,0.0
29,0.107,0.182,0.10023310023310024,0.17249417249417248,0.07159511947646682,0.07609273131378733,0.9338638896264675,0.9745514186680803,0.0003622880418447817,0.0002593288936556376,0.0,0.0003638118588191604,0.00025935820185594803,0.0,0.0003602562271787969,0.0002592599406523046,0.0006259085759607822,0.0004454816448702255,0.0
30,0.106,0.188,0.09324009324009325,0.19114219114219114,0.08980951314985824,0.09072995833678471,0.929399712528382,0.912849786624139,0.006535627477605013,0.005192812220874489,0.0,0.0065708691032406825,0.005193306309382731,0.0,0.006494331044890803,0.005192662520239047,0.010768481910797366,0.008922457649847103,0.0
31,0.102,0.217,0.10955710955710955,0.18181818181818182,0.08800899442066505,0.10931132810799538,0.9174358235907935,0.8688469709001834,0.009340592980122093,0.0075081046904326276,0.0,0.009404532528602695,0.00750888080723183,0.0,0.009267661861832015,0.007506019005112493,0.015438910228132909,0.012897456060553036,0.0
32,0.103,0.22,0.10955710955710955,0.2191142191142191,0.06946021578307172,0.08677453238319612,0.9354593081511191,0.9019921103489257,0.003759109627058181,0.0033442382907527615,0.0,0.0037629431752468434,0.0033445859543713777,0.0,0.003750216068362868,0.0033429959848805136,0.006229436099334698,0.005744209253431735,0.0
33,0.096,0.21,0.09324009324009325,0.22144522144522144,0.08319834280147516,0.0935377617985491,0.9278188815418296,0.9754267719899132,0.001710036548308893,0.0014114133585150304,0.0,0.0017275293217888846,0.0014115194588194741,0.0,0.0016919468122183479,0.0014114330097012998,0.0028892066564341046,0.0024252396926570025,0.0
34,0.105,0.207,0.11655011655011654,0.21212121212121213,0.0938832970921063,0.1029647861646071,0.9376228428386089,0.9270234331407946,0.012582394154425044,0.011765656240142398,0.0,0.012614954314845987,0.011766987385663372,0.0,0.012534720755659435,0.011761350938408771,0.023024191079545182,0.020209315595597528,0.0
35,0.103,0.207,0.0979020979020979,0.17715617715617715,0.07564211295003921,0.0898534779863211,0.913809333568058,0.9563688859625118,0.0013361751658772648,0.0010236323074777052,0.0,0.0013513149631784447,0.0010237192473646717,0.0,0.0013200284290382884,0.001023572369889161,0.0022232861741678426,0.0017587858032933055,0.0
36,0.102,0.194,0.10722610722610723,0.21212121212121213,0.0800649771724141,0.09504148877777419,0.9206714467840119,0.967572251206406,0.006100152457377445,0.005695539165394636,0.0,0.006105377363115283,0.005696039426415681,0.0,0.006086905976850476,0.005695174760894542,0.010901333305246135,0.009785915301543678,0.0
37,0.116,0.196,0.07925407925407925,0.19114219114219114,0.07761629162914811,0.08425607887363917,0.9379906686019948,0.9482866662723909,0.00355567037987552,0.00263180196868898,0.0,0.003582497187900297,0.0026321526191339867,0.0,0.003524549119855548,0.0026306099634644227,0.006186966889470119,0.0045201292979842305,0.0
38,0.086,0.202,0.1048951048951049,0.21678321678321677,0.0914244788893654,0.10842189734350843,0.9373119590329124,0.8874115127084109,0.002696493774553685,0.002199384534556792,0.0,0.0027154179049859303,0.0021994982951519908,0.0,0.0026765682742983772,0.0021999544476941474,0.004829400432065056,0.003780141750910508,0.0
39,0.087,0.206,0.10023310023310024,0.19347319347319347,0.07615571320345313,0.09030602458995382,0.9291018605788716,0.9507686983670584,0.004384479574246548,0.0036174349276975495,0.0,0.004388933803110192,0.0036176806296354964,0.0,0.004375707930911762,0.0036175929789557778,0.007696738916362367,0.006216044278500738,0.0
40,0.094,0.196,0.1048951048951049,0.19347319347319347,0.08399351667909773,0.0929780030350716,0.9279563067660064,0.9400299993350237,0.001776573282364668,0.0014776445057715483,0.0,0.0017926759325002622,0.0014777626052603543,0.0,0.0017593959737526176,0.0014775976207447492,0.0031742652033349577,0.0025389291415000223,0.0
41,0.104,0.202,0.10722610722610723,0.2097902097902098,0.10717422322334957,0.11080871936013759,0.9211491413680601,0.8962714089351252,0.004716055326954687,0.003563611292096437,0.0,0.004742065551607942,0.003564018843758164,0.0,0.0046838565850887935,0.0035623023419988956,0.008047763851997439,0.006121039381733801,0.0
42,0.109,0.22,0.08158508158508158,0.21212121212121213,0.08015703734781736,0.0925722744589585,0.9292316308756613,0.9240619008367589,0.004472757301781857,0.003001920836303703,0.0,0.004502618217879793,0.003002284317122267,0.0,0.0044368887488237755,0.0030006473568154365,0.006964096384988839,0.005155957826829629,0.0
43,0.104,0.206,0.0979020979020979,0.1864801864801865,0.07825598626120714,0.08613921579249717,0.9364564203028122,0.9177337581956774,0.0020769369850199685,0.0014025536674194042,0.0,0.0021125191948277444,0.001402680935265002,0.0,0.002040436454785302,0.0014023576659523195,0.003349431000447083,0.00240964569440611,0.0
44,0.084,0.193,0.11655011655011654,0.21445221445221446,0.08093813793533419,0.0947281614410828,0.9319749333701864,0.9814553149000403,0.00041943513817286704,0.00033331446877925714,0.0,0.0004194150207852919,0.00033332995121799233,0.0,0.00041910698973974105,0.00033342434146529297,0.0006715889556319645,0.0005729169871057366,0.0
45,0.113,0.203,0.11188811188811189,0.21212121212121213,0.08141761057274166,0.08626724246319604,0.9288922877379814,0.9567590753086397,0.0034636733030877394,0.0029392857826988925,0.0,0.0034815598270986786,0.0029397358159835513,0.0,0.0034412341702329957,0.0029374924130787677,0.006130638595382609,0.005047439834629557,0.0
46,0.104,0.193,0.1048951048951049,0.1794871794871795,0.07694057109970372,0.09232990819903819,0.9330873704296718,0.9428034820003457,0.002162581212963653,0.0015680327387979733,0.0,0.002202784458269607,0.0015681882182304629,0.0,0.002122780254431923,0.0015678004346358593,0.0032485164851114,0.0026939229974849896,0.0
47,0.121,0.184,0.09324009324009325,0.17249417249417248,0.07352873876183705,0.09281467665326988,0.9452342232270184,0.9377575188731266,0.002537350952821769,0.001966199418277292,0.0,0.0025676137005868484,0.001966533831845176,0.0,0.0025049238576794687,0.0019647310170106146,0.0043260210991186284,0.0033759616043391983,0.0
48,0.096,0.198,0.10256410256410256,0.16317016317016317,0.07378911621306096,0.08072372245787315,0.9254824652766758,0.9205722657158042,0.0035314737062290195,0.002788878041879768,0.0,0.003548069848431615,0.0027891225336907927,0.0,0.0035111760447214414,0.0027883607169807228,0.0059637917551651695,0.004791189551177011,0.0
