,portion_zero_weights_train,portion_seen_events_train,portion_zero_weights_test,portion_seen_events_test,wb_test_mse,rf_test_mse,wb_pred,rf_pred,ijk_butt_var,ijk_u_butt_var,ijk_u2_butt_var,ijk_jahn_var,ijk_u_jahn_var,ijk_u2_jahn_var,ijk_wager_var,ijk_u_wager_var,jk_wager_var,jk_u_wager_var,boot_var
49,0.099,0.208,0.11655011655011654,0.20512820512820512,0.09304611854737485,0.10231659522188097,0.9216031482914644,0.9311828589153184,0.0018629519356399525,0.001338955517659665,0.0,0.0018798882918933683,0.0013390839707627521,0.0,0.0018441164532271427,0.0013386632461431314,0.0027590060207988904,0.0023002007302737404,0.0
50,0.11,0.209,0.10722610722610723,0.16783216783216784,0.07168780418173619,0.0834476634890723,0.9164120190073263,0.9189455009759611,0.009892311837426422,0.007108769587045221,0.0,0.010049216104662142,0.007109774385965342,0.0,0.009728610276228898,0.007104444882323264,0.015415833261446297,0.012207438542584922,0.0
51,0.112,0.193,0.11655011655011654,0.19114219114219114,0.0816157124739831,0.08688194421520443,0.9298284014083654,0.948275847102371,0.0024769938125072236,0.0018783669491532233,0.0,0.002516528577768035,0.0018785925750030759,0.0,0.0024367015075850273,0.0018777383837010604,0.003964752033408981,0.00322648374331359,0.0
52,0.107,0.201,0.13986013986013987,0.17249417249417248,0.09722071936324342,0.10722377428253715,0.9229887042498672,0.9206453396115999,0.003805443610686658,0.002803191249725696,0.0,0.003827078126240949,0.002803461275000052,0.0,0.003780353163160715,0.0028028880153449422,0.005957484100478603,0.004816151543972851,0.0
53,0.093,0.19,0.08391608391608392,0.23776223776223776,0.0901600236990865,0.1025387397403398,0.9183046685874477,0.9709875603708635,0.005069637951728592,0.004490213536924265,0.0,0.005103055070222887,0.0044904812472532285,0.0,0.0050339760926083835,0.00449118690233178,0.009015959386316766,0.0077171248424899655,0.0
54,0.12,0.2,0.11188811188811189,0.20046620046620048,0.0970083550541357,0.10288180301825665,0.9278701064495641,0.9448858691251967,0.0010556086876732298,0.0007937707919112483,0.0,0.0010719684258423787,0.0007938787861087306,0.0,0.0010387156521725152,0.0007933834737937377,0.001996718756841606,0.0013632564060194925,0.0
55,0.103,0.189,0.10722610722610723,0.19813519813519814,0.06860313634921866,0.07535695618292701,0.9419648312849964,0.9271975144161934,0.00418904796807358,0.0031139294075497254,0.0,0.004225335772493814,0.0031142254227612496,0.0,0.004149188140162604,0.0031135693890973534,0.0065891371245889625,0.0053499897029323125,0.0
56,0.079,0.219,0.10023310023310024,0.21678321678321677,0.08728343299945905,0.10101033177607913,0.9273931764679515,0.8992680093959011,0.003101933950865613,0.0024347351655013573,0.0,0.003121630800152107,0.002434870667969639,0.0,0.0030799339578905377,0.0024349813713956,0.0049297591221791675,0.004183984243105345,0.0
57,0.107,0.208,0.08391608391608392,0.22144522144522144,0.09635983445035626,0.1006409505679636,0.9295285526866128,0.9556643646448,0.0013283711330977755,0.0009934806121540726,0.0,0.0013417548529638858,0.00099360595365608,0.0,0.0013137588290247457,0.0009930189499761306,0.0021571285023762195,0.0017062864170594666,0.0
58,0.115,0.217,0.11421911421911422,0.19347319347319347,0.07380630517086245,0.09418596525655341,0.9376853769208842,0.9413397681673521,0.002246545007343428,0.0018980887457039353,0.0,0.0022664369644446796,0.0018983520213673192,0.0,0.0022232431215942223,0.001896765573412163,0.0037475054090004302,0.0032591778176408203,0.0
59,0.095,0.197,0.11188811188811189,0.17249417249417248,0.08315947390522434,0.09482609099772875,0.9337718717160224,0.8939637610795806,0.005566761434021462,0.004319393293461445,0.0,0.005590647336025902,0.00431967229839605,0.0,0.005538739983060389,0.004320088262509529,0.008976143925831122,0.007423129158809332,0.0
60,0.109,0.182,0.11655011655011654,0.20745920745920746,0.08702400577128316,0.10214195492717605,0.9372702062781446,0.9243617809594933,0.0010092825430355892,0.0006962403088009036,0.0,0.0010260911231309078,0.0006963212315560195,0.0,0.0009919844198161692,0.0006960322581982867,0.0017549862969882053,0.0011959795812834303,0.0
61,0.093,0.209,0.11421911421911422,0.21445221445221446,0.08706411644251785,0.11514231665766214,0.9265378435824932,0.9379530222152094,0.003356773019660824,0.002985139940179712,0.0,0.003371196157138963,0.002985369210596112,0.0,0.0033394894509093404,0.00298494050003501,0.00557212720649477,0.005128969020241614,0.0
62,0.1,0.214,0.11188811188811189,0.1958041958041958,0.08544434005935381,0.09320910335619231,0.9255357250938727,0.9331024147136444,0.007371870869674538,0.0057700806619253725,0.0,0.0074810348910169374,0.005770610744207569,0.0,0.007258408952369578,0.005768707531239616,0.011817254838230871,0.009912265324623871,0.0
63,0.094,0.205,0.10955710955710955,0.19114219114219114,0.08453901396509425,0.09419818096229142,0.9329758963609496,0.8958888047557727,0.004666572209743282,0.003950201980884893,0.0,0.0047001954867887125,0.003950537088462261,0.0,0.004629318075348164,0.003949587252829033,0.008324633550613634,0.006786504006449608,0.0
64,0.093,0.205,0.11888111888111888,0.20279720279720279,0.09193519402199544,0.10301869834229402,0.9269054881910366,0.9197287996067602,0.00895120719109072,0.00667686485648211,0.0,0.009044417216236573,0.0066773745394186675,0.0,0.00885379369020846,0.00667650139374617,0.014370999730029109,0.011472111022555532,0.0
65,0.093,0.186,0.0979020979020979,0.1794871794871795,0.07944684194345723,0.08529561000908166,0.9343107642683263,0.8813641924719289,0.004666968023015308,0.002957619183956931,0.0,0.004730622392182504,0.0029578410736543544,0.0,0.004600752250424991,0.0029577758031299663,0.007237806603802314,0.0050822924151740796,0.0
66,0.093,0.198,0.10955710955710955,0.19813519813519814,0.07821208906273733,0.09799012751805539,0.9229101550786084,0.9025208034102788,0.012533876135850452,0.009323024765223547,0.0,0.012648350375861102,0.009323724603242448,0.0,0.012412230842094788,0.009323225222626628,0.019551947848737834,0.01601992848267037,0.0
67,0.09,0.206,0.08158508158508158,0.20512820512820512,0.0690154316607475,0.08760748673243768,0.9199911707323111,0.8835075429768297,0.010931607204034409,0.008815536330330186,0.0,0.010968768268684821,0.008816115319192101,0.0,0.010885115284780726,0.008816216782935187,0.017933396140923517,0.015148745093873194,0.0
68,0.091,0.189,0.0979020979020979,0.19813519813519814,0.07956547243110465,0.0917454759803584,0.9315953419262859,0.9586375355337068,0.0017572318952989207,0.0013131023495054847,0.0,0.001782659350108493,0.001313203110611719,0.0,0.001731425775213969,0.0013130593355937348,0.0027003277865903148,0.0022562059960392214,0.0
69,0.102,0.212,0.10256410256410256,0.20046620046620048,0.0876312058170541,0.10429835146061109,0.9319894178942282,0.8774838037718754,0.0026711417714837572,0.002521372035121063,0.0,0.00268099895590327,0.0025216251262598403,0.0,0.0026582920853858035,0.0025205988187133816,0.00498742052692739,0.0043310991470305385,0.0
70,0.094,0.2,0.0979020979020979,0.19813519813519814,0.07870473120378212,0.09830476579960908,0.9257657047787665,0.7570160572430378,0.04544218418473804,0.03751830004802166,0.0,0.04580074452340202,0.03752152627461101,0.0,0.0450431625923776,0.03751165920676588,0.07830936725621361,0.06445560237033425,0.0
71,0.103,0.22,0.09324009324009325,0.19813519813519814,0.07954869535589704,0.09516979955929501,0.9205475430056842,0.8976090760736697,0.004459009084387394,0.003099890468379993,0.0,0.004515630836490192,0.0031002570645461596,0.0,0.004398724032409079,0.003098534901207963,0.006803285307409596,0.005324156215591785,0.0
72,0.108,0.219,0.11655011655011654,0.20512820512820512,0.09039472663193251,0.09476476250661915,0.9235029781806475,0.9315179867567155,0.0033577036685766733,0.0027446899877892547,0.0,0.0033878422943257134,0.002745113089560323,0.0,0.003322924446748398,0.0027422817395507375,0.0055520365968902,0.004712012881585092,0.0
73,0.097,0.195,0.11188811188811189,0.20279720279720279,0.08438047363242453,0.08942614755770774,0.921872504596246,0.873429638160985,0.006642102726490058,0.005360733085090689,0.0,0.006740523407540879,0.005361101415429936,0.0,0.006543683563917357,0.005361376776357417,0.011624211643507505,0.009212356290337283,0.0
74,0.1,0.173,0.10722610722610723,0.19347319347319347,0.0796637390030121,0.09785116786343254,0.9234730047980199,0.9555610552525042,0.0003812411180517779,0.0002808424937866541,0.0,0.0003887114780513297,0.00028086727766991676,0.0,0.0003739269534988774,0.00028083857088659033,0.0006051600667849656,0.0004825598130848356,0.0
75,0.102,0.202,0.10955710955710955,0.20046620046620048,0.08065297241721524,0.09581174664168003,0.9317294276472524,0.9139705584003919,0.010837572764988746,0.009660767986630216,0.0,0.010839308674246807,0.00966169969150036,0.0,0.01082218885856951,0.009659367886515826,0.01811177353048845,0.016597516313800995,0.0
76,0.087,0.21,0.07692307692307693,0.22377622377622378,0.0900150430005145,0.1089104312237121,0.9264329163466342,0.8691140551773454,0.007296014251032228,0.004984847685191475,0.0,0.00738947117386586,0.00498521752374185,0.0,0.007199937095909533,0.004984699464870123,0.011661293824666751,0.008565118510815858,0.0
77,0.11,0.192,0.1282051282051282,0.1888111888111888,0.08849818285795974,0.0944393286726535,0.9283884133570633,0.9524708836957025,0.0014704957451879132,0.0011791397638782172,0.0,0.0014919862391075012,0.001179304788560603,0.0,0.0014479528281166037,0.001178500648715432,0.002581811583254414,0.0020249962495149233,0.0
78,0.084,0.208,0.10023310023310024,0.1958041958041958,0.07599176969588406,0.09041989086745489,0.9116560773791426,0.8910582541894736,0.004823148437291637,0.004190956260992922,0.0,0.004834350973162879,0.004191169572129015,0.0,0.004808499058148931,0.004191937002361434,0.008351057361311812,0.007202929177202733,0.0
79,0.086,0.194,0.12121212121212122,0.22144522144522144,0.07893573644487777,0.09064048499218826,0.9340632091598166,0.8902484824737528,0.0032639253071921957,0.0023312543795415068,0.0,0.0032846744217350505,0.0023313718885298396,0.0,0.0032417020673020857,0.0023319440638132354,0.0050305081839559064,0.004006937109833222,0.0
80,0.108,0.211,0.06993006993006994,0.19114219114219114,0.07143730515990426,0.07397585091302517,0.9259663707484211,0.9229792656860393,0.004689116944877114,0.00353595152450578,0.0,0.004729605302951056,0.0035363654516972725,0.0,0.004644493741314799,0.0035343805264505153,0.008214652156045646,0.006073061833459434,0.0
81,0.102,0.209,0.11655011655011654,0.19813519813519814,0.08485909454153553,0.09455381883481007,0.9360903987841483,0.8973518524219928,0.010729487814110868,0.00946743204091592,0.0,0.010825918208926498,0.009468476104972694,0.0,0.010623715913494557,0.0094643070911271,0.018467569460570873,0.01626234689363978,0.0
82,0.09,0.217,0.11655011655011654,0.21212121212121213,0.08717009742574744,0.10273535302235526,0.9163779793131664,0.8938581424553007,0.004396048489590422,0.0036784951646895107,0.0,0.004420209979892405,0.0036788006888467764,0.0,0.004367683116150734,0.003677872107522592,0.007716850353890617,0.006319620809752441,0.0
83,0.113,0.191,0.08391608391608392,0.1794871794871795,0.08151469657842765,0.09225432434291995,0.9406864183211981,0.9248998883859872,0.0018907565822045053,0.0015073628917651265,0.0,0.00190516503567871,0.001507551615157419,0.0,0.001874376484457444,0.0015068078074530337,0.0033469328901130795,0.0025891204745267632,0.0
84,0.093,0.223,0.10023310023310024,0.2097902097902098,0.09248753616635393,0.10037493331831322,0.9182389372775452,0.9243151019273144,0.001437058785860814,0.0011929660078618296,0.0,0.0014506975847843396,0.001193051616745421,0.0,0.0014225105429672633,0.0011929656157960594,0.0025088563039374137,0.0020498511395988235,0.0
85,0.095,0.21,0.10256410256410256,0.1958041958041958,0.08912260932786614,0.10083205967742273,0.9213626780617751,0.9229673395155412,0.003610195663417497,0.002792641941091701,0.0,0.0036236719100531554,0.0027928423180434894,0.0,0.0035934626923839275,0.0027928222337954985,0.006063503614646166,0.004798855694447204,0.0
86,0.103,0.216,0.10256410256410256,0.19813519813519814,0.08948762032630375,0.09539076139804469,0.9228937334581742,0.9094350342045536,0.005523588712856367,0.0053556576708511045,0.0,0.005547460747786327,0.005356139375927877,0.0,0.00549374764402942,0.005354405574710239,0.010078186512462832,0.009200377801224414,0.0
87,0.095,0.201,0.1258741258741259,0.2191142191142191,0.0917776507653722,0.10825114663736429,0.9294717674021405,0.9538616794956549,0.0013125350009903748,0.001138514128603522,0.0,0.0013138786173853246,0.001138602745547776,0.0,0.0013097956857406464,0.001138495225231174,0.0023627877208050488,0.001956255657302114,0.0
88,0.109,0.186,0.10722610722610723,0.1958041958041958,0.08175995150422069,0.09941052269118088,0.9173279215867177,0.8908861100067571,0.013450664891833369,0.009363632886358554,0.0,0.013613157708056395,0.009364656418018168,0.0,0.013281824326113516,0.009361766455009874,0.021437687817813824,0.016086153181920918,0.0
89,0.097,0.18,0.09557109557109557,0.21212121212121213,0.07988395485962778,0.10200932032553696,0.9302648574551069,0.954552521411893,0.001034248949528933,0.0007504185087067302,0.0,0.0010424029416416715,0.000750478237397435,0.0,0.0010253661751390448,0.0007504505180422155,0.001722587103638182,0.0012894854883096158,0.0
90,0.095,0.22,0.09324009324009325,0.2331002331002331,0.09883586667856586,0.1250819613941575,0.926183569126686,0.8637655129647674,0.0062368387180299625,0.005261620382956616,0.0,0.006269753111911768,0.005262046753305353,0.0,0.006197868416564225,0.005260954389824085,0.010871530370602617,0.00903980232838657,0.0
91,0.106,0.21,0.07226107226107226,0.1794871794871795,0.09084920182266752,0.10013696062926083,0.9438115395242292,0.9113711389936668,0.004454306007695437,0.003617031043174808,0.0,0.004470116593861887,0.00361737599253044,0.0,0.004433064983567471,0.0036164944603870085,0.0074874874948096925,0.0062141567140057965,0.0
92,0.092,0.218,0.10256410256410256,0.20745920745920746,0.08475012796316955,0.09509860016655249,0.9264276202153131,0.8969797927780246,0.003175843505817516,0.002594152503336151,0.0,0.0032026993721475565,0.0025943639089094405,0.0,0.0031467073163761773,0.0025937592045555515,0.005080453081101608,0.004456809308586191,0.0
93,0.112,0.206,0.11655011655011654,0.19347319347319347,0.07367541604006304,0.0898230071756666,0.9348776869125118,0.9764336327861949,0.001163662069535214,0.001105768478227328,0.0,0.0011691001705193742,0.0011058957027480375,0.0,0.0011568186501131916,0.0011053997329442192,0.002216162587497403,0.001899388274301533,0.0
94,0.102,0.195,0.09090909090909091,0.17715617715617715,0.08837241545415336,0.09950903511533478,0.9374517957537252,0.950465280529846,0.003593602851200125,0.002516190693676084,0.0,0.0036643594262147183,0.0025164287623180544,0.0,0.0035228791763941432,0.0025157252719414714,0.005424710436742537,0.00432272502017222,0.0
95,0.106,0.209,0.08158508158508158,0.19114219114219114,0.07463308681561047,0.0901877094973101,0.928998195276871,0.9227763254074227,0.008566225372029385,0.0076802094829019575,0.0,0.008599368013044633,0.007680987897489095,0.0,0.008522980481232498,0.007678328213061541,0.015066485376116646,0.013193531841448058,0.0
96,0.102,0.185,0.08158508158508158,0.20745920745920746,0.09256267827572383,0.10182797111609193,0.9362492146475794,0.9191070835618721,0.017532557886011036,0.015902420727533857,0.0,0.017651153010392825,0.015903977194983515,0.0,0.017400999976453654,0.01590032104097175,0.029932690503547868,0.027321232711366765,0.0
97,0.089,0.218,0.06526806526806526,0.17715617715617715,0.09483908170674893,0.11778471779014216,0.934520892414042,0.9492417973732852,0.0007138143065713756,0.0003892231552685569,0.0,0.0007237442304270631,0.00038924584657683297,0.0,0.0007033525523781842,0.0003892655231356263,0.0010270126956028946,0.0006688678748495507,0.0
98,0.103,0.183,0.08391608391608392,0.20046620046620048,0.07398734934991388,0.0874004209998077,0.9386217540593681,0.9308504400801971,0.0019071545505806556,0.0016235010306512448,0.0,0.0019204083674937244,0.0016236503799866141,0.0,0.0018925546204871758,0.0016233731324035814,0.0034540522879596427,0.002789412554217713,0.0
99,0.091,0.202,0.09324009324009325,0.1958041958041958,0.08653846023925989,0.0993839947359082,0.9232548836423387,0.9528135576428356,0.00585140132954717,0.0044971265867360805,0.0,0.00590854310287284,0.004497463019282334,0.0,0.005791060216252234,0.004497131088688445,0.009330287505698661,0.0077273386298915975,0.0
